Case_ID,Graph_ID
2014_IEHC_478,50942
2019_IECA_219,10036
2012_ABQB_571,15737
2021_IEHC_673,340
2017_IECA_52,52244
2022_IEHC_191,60643
2022_IECA_9,39131
2019_IECA_156,30682
2022_IEHC_321,15141
2006_IEHC_206,44445
2020_IESC_20,33430
2017_IEHC_419,49284
2021_IEHC_671,6521
2022_IECA_60,26011
2015_IEHC_60,37315
2007_IEHC_369,48217
2022_IEHC_93,26502
2021_IEHC_356,30576
2018_IEHC_175,55304
2022_IECA_139,31022
2002_IESC_41,17193
2008_IEHC_361,46287
2020_IECA_137,15333
2005_IEHC_11,36475
2020_IECA_172,54357
2014_EWHC_957,42921
2021_IECA_243,50657
2006_EWHC_196,46329
2022_IEHC_80,30685
2004_EWHC_2124,19126
2021_IEHC_850,64643
2017_IECA_279,34285
2012_IEHC_35,38304
2008_INLR_683,42843
2022_IEHC_4,45686
2018_IEHC_58,52069
2009_IESC_30,48227
2019_IECA_191,2491
2012_EWHC_268,50885
2022_IEHC_286,20042
2009_IEHC_316,44867
2021_IEHC_662,30967
2015_IECA_139,12523
2020_IEHC_97,32709
2017_IECA_164,65387
2008_EWHC_454,36712
2017_IECA_77,55175
2022_IEHC_256,38228
2022_IEHC_343,31809
2021_IEHC_714,21771
2022_IEHC_360,35249
2022_IEHC_379,47861
2017_IECA_217,53177
2013_IEHC_135,11830
2021_IESC_46,7468
2008_IEHC_29,12708
2014_IEHC_351,1867
2011_NSCA_108,17125
2022_IEHC_79,43072
2022_IECA_134,65131
2022_IEHC_124,21250
2015_IEHC_405,54603
2019_IEHC_479,35446
2020_IESC_51,47352
2011_IESC_27,4178
2021_IEHC_308,49913
2020_IEHC_519,8891
2019_IEHC_489,33643
2004_IEHC_95,1431
2021_IEHC_745,61900
2006_IESC_10,24680
2017_IESC_31,434
2018_EWCA_1812,48334
2010_IEHC_315,29187
2021_IEHC_44,16779
2020_IECA_187,43989
2016_IEHC_620,3692
2003_IESC_3,62711
2021_IEHC_689,41118
2019_IEHC_802,62575
2010_IEHC_414,43979
2021_IECA_306,35647
2021_IEHC_808,25870
2022_IECA_129,41417
2021_IEHC_422,37809
2020_IECA_186,20582
2011_IEHC_248,40896
2017_IEHC_100,41557
2021_IEHC_764,11133
2021_IEHC_109,57121
2016_IEHC_669,47300
2022_IESC_12,19632
2011_IEHC_374,3403
2022_IEHC_5,25245
2006_IEHC_190,59925
2009_IEHC_230,1942
2019_IEHC_651,13875
2015_IEHC_222,40948
2019_IEHC_384,4708
2013_IEHC_124,54055
2001_IEHC_102,36759
2022_IECA_42,42139
2020_IEHC_549,51411
2013_IEHC_413,62685
2013_IEHC_231,37351
2017_IESC_20,64151
2018_IEHC_544,35967
2011_IEHC_328,12942
2021_IEHC_74,43448
2021_IEHC_735,65070
2009_IEHC_464,48882
2021_IECA_300,61972
2021_IEHC_756,54424
2012_IEHC_402,10568
2019_IEHC_251,9632
2006_EWCH_2243,4941
2000_IEHC_189,12427
2020_IEHC_369,28639
1983_ILRM_323,23356
2015_IECA_22,33416
2022_IEHC_3,25571
2021_IECA_106,12147
2021_IECA_178,8941
2021_IECA_260,35240
2020_IEHC_342,51232
2010_IEHC_529,47844
2022_IEHC_254,34116
2022_IEHC_221,54938
2022_IECA_100,53695
2019_IECA_81,27430
2014_IESC_50,45839
2020_IECA_83,46303
2020_IEHC_434,6471
2008_IESC_52,30500
2021_IECA_326,22969
2019_IESC_28,16064
2020_IEHC_129,61823
2011_IEHC_503,5101
2011_IESC_42,42881
2013_IESC_39,19374
2015_IECA_97,54196
2009_IEHC_15,12428
2019_IESC_59,14746
2022_IEHC_185,54763
2013_IESC_51,15975
2014_IEHC_77,59883
2019_IEHC_639,64118
2020_IEHC_436,33919
2021_IECA_217,37976
2019_ILRM_19,30500
2022_IEHC_203,41981
2020_IESC_78,41722
2001_IESC_38,23572
2022_IEHC_177,50714
2019_IECA_336,15052
2020_IEHC_513,28906
2019_IEHC_352,34363
2021_IEHC_695,52662
2019_IEHC_755,6061
2019_IEHC_7,60018
2020_IEHC_100,11956
2017_IEHC_345,9395
2019_IEHC_194,60165
2008_IEHC_325,29153
2020_IECA_264,51524
2020_IEHC_51,36745
2021_IEHC_31,61405
2022_IEHC_16,39440
2020_IEHC_484,23987
2012_IEHC_163,235
2019_IESC_859,12697
2021_IEHC_830,33087
2015_IEHC_557,37538
2019_IESC_32,6786
2022_IEHC_52,17214
2018_IEHC_759,49617
2021_IECA_253,59305
2021_IEHC_60,1473
2010_IEHC_386,53273
2021_IEHC_254,28283
2018_EWHC_3308,33202
2021_EWHC_360,14743
2007_IEHC_431,27159
2017_IEHC_319,23899
2021_IEHC_780,65343
2018_IECA_2,41248
2022_IEHC_20,57481
2016_IEHC_514,53956
2021_IEHC_759,44266
2018_IEHC_398,39240
2012_UKUT_48,30433
2017_IECA_290,26808
2013_IEHC_294,30162
2005_IESC_80,53960
2022_IEHC_220,18886
2021_IECA_98,24149
2013_IEHC_130,40005
2015_IECA_94,54427
2022_IEHC_351,29727
2021_IEHC_842,30226
2009_IEHC_41,45758
2007_IEHC_334,21848
2020_IESC_63,34977
2020_IECA_6,59091
2012_IEHC_228,58289
2019_IEHC_213,22776
2018_IESC_15,25415
2004_IEHC_149,42852
2021_IECA_38,35901
2019_IECA_155,15396
2011_IEHC_214,11672
2017_IECA_309,3960
2021_IECA_250,44565
2021_IEHC_335,27878
2015_IEHC_296,52000
2015_IESC_55,21525
2022_IEHC_424,63231
2019_IESC_74,29144
2008_IEHC_371,52530
2006_IEHC_250,2027
2006_IEHC_15,4914
2001_ECHR_327,9275
2004_UKHL_18,25333
2022_IEHC_307,29418
2022_IECA_51,15882
2019_IEHC_303,47238
2016_IEHC_662,63678
2021_IEHC_281,34161
2020_IECA_362,5390
2018_IEHC_785,36510
2014_IEHC_400,63607
2013_IEHC_514,4223
2018_IEHC_123,22387
2018_IEHC_758,41926
2021_IEHC_584,49144
2021_IEHC_469,25873
2017_IEHC_802,6230
2020_IEHC_269,38964
2012_IESC_29,9792
2022_IEHC_237,5784
2011_IEHC_7,53462
2019_IEHC_762,5615
2019_IESC_79,41484
2006_IEHC_156,24246
2018_IECA_262,51174
2021_IECA_247,33056
2007_IESC_68,29933
2020_IECA_294,21093
2021_IEHC_474,47565
2022_IECA_34,12756
2019_IECA_330,34469
2022_IEHC_150,19407
2021_IEHC_73,34400
2017_IESC_51,63575
2017_IECA_43,63939
2021_IEHC_679,35145
2019_IEHC_155,32979
2017_IESC_63,833
2006_IEHC_140,22143
2018_IECA_121,3001
2021_IEHC_367,14242
2015_IECA_65,18426
2013_UKSC_60,19550
2018_IESC_24,45491
2021_IEHC_624,7226
2021_IEHC_664,7603
2012_IESC_59,8889
2011_IEHC_314,4569
2009_IEHC_346,52913
2021_IESC_12,7103
2021_IEHC_5,45959
2016_IEHC_302,19836
2013_IEHC_220,15946
2021_IEHC_604,23664
2019_IEHC_923,34092
2019_IECA_136,51508
2014_IEHC_353,1403
2022_IEHC_303,28901
2016_IEHC_700,49865
2020_IEHC_311,15691
2020_IECA_222,59953
2022_IEHC_195,58301
2016_IECA_79,32620
2022_IECA_33,23974
2018_IECA_255,14728
2022_IEHC_359,44116
2022_IEHC_15,49271
2021_IEHC_776,49281
2022_IEHC_60,2926
2009_IEHC_318,20126
2006_IESC_29,64727
2021_IEHC_382,20429
2007_IEHC_280,58781
2022_IEHC_67,62594
2019_IEHC_184,40611
2015_UKSC_69,20799
2005_IEHC_111,54325
2008_IESC_9,34716
2021_IECA_238,8456
2018_IESC_31,23140
2011_IEHC_257,62250
2009_IEHC_274,6255
2004_IEHC_359,33071
1983_ILRM_186,44927
2015_IESC_61,16470
2010_IEHC_55,36725
2012_IEHC_484,63498
2020_IECA_102,37623
2021_IECA_263,54889
2021_IEHC_312,39892
2018_IECA_25,11532
2006_IEHC_438,34060
2021_IESC_000,63112
2011_IEHC_175,18939
2016_IEHC_796,43137
2021_IESC_58,20728
2016_IECA_104,53867
2020_IEHC_202,35705
2022_IEHC_298,6669
2020_NICA_26,59513
2008_IESC_61,31230
2021_IECA_334,56031
2021_IEHC_711,63240
2020_IECA_21,23210
2019_IEHC_84,4293
2014_IEHC_435,34367
2021_IEHC_609,17460
2022_IEHC_193,15421
1908_I_KB_761,12938
2021_IEHC_160,37472
2021_IESC_27,33410
2022_IECA_48,7917
2010_IEHC_133,15786
2018_IEHC_778,8833
2015_IESC_26,45481
2021_IEHC_828,32424
2022_IECA_119,28661
2020_IESC_46,61379
2009_EWHC_2387,23085
2005_ECHR_873,23404
2019_IESC_12,42966
2017_IEHC_105,34375
2019_IECA_133,29225
2015_IEHC_681,46275
1999_IESC_26,35181
2022_IECA_102,24257
